country,category,date,final_forecast
VN,Fashion,2025-12-29,1723
VN,Fashion,2025-12-30,1646
VN,Home,2025-12-01,777
VN,Home,2025-12-02,836
VN,Home,2025-12-03,856
VN,Home,2025-12-04,942
VN,Home,2025-12-05,1012
VN,Home,2025-12-06,1117
VN,Home,2025-12-07,1084
VN,Home,2025-12-08,960
VN,Home,2025-12-09,1745
VN,Home,2025-12-10,2198
VN,Home,2025-12-11,3912
VN,Home,2025-12-12,4973
VN,Home,2025-12-13,4824
VN,Home,2025-12-14,5187
VN,Home,2025-12-15,2903
VN,Home,2025-12-16,1095
VN,Home,2025-12-17,1058
VN,Home,2025-12-18,1107
VN,Home,2025-12-19,1077
VN,Home,2025-12-20,1153
VN,Home,2025-12-21,1068
VN,Home,2025-12-22,981
VN,Home,2025-12-23,1065
VN,Home,2025-12-24,943
VN,Home,2025-12-25,1120
VN,Home,2025-12-26,1026
VN,Home,2025-12-27,1086
VN,Home,2025-12-28,1066
VN,Home,2025-12-29,1081
VN,Home,2025-12-30,1104
VN,Sports,2025-12-01,322
VN,Sports,2025-12-02,332
VN,Sports,2025-12-03,342
VN,Sports,2025-12-04,358
VN,Sports,2025-12-05,389
VN,Sports,2025-12-06,428
VN,Sports,2025-12-07,424
VN,Sports,2025-12-08,347
VN,Sports,2025-12-09,678
VN,Sports,2025-12-10,927
VN,Sports,2025-12-11,1569
VN,Sports,2025-12-12,2233
VN,Sports,2025-12-13,1972
VN,Sports,2025-12-14,2184
VN,Sports,2025-12-15,1259
VN,Sports,2025-12-16,511
VN,Sports,2025-12-17,490
VN,Sports,2025-12-18,470
VN,Sports,2025-12-19,474
VN,Sports,2025-12-20,499
VN,Sports,2025-12-21,487
VN,Sports,2025-12-22,396
VN,Sports,2025-12-23,427
VN,Sports,2025-12-24,439
VN,Sports,2025-12-25,438
VN,Sports,2025-12-26,468
VN,Sports,2025-12-27,488
VN,Sports,2025-12-28,462
VN,Sports,2025-12-29,478
VN,Sports,2025-12-30,489
VN,Toys,2025-12-01,1017
VN,Toys,2025-12-02,1081
VN,Toys,2025-12-03,1196
VN,Toys,2025-12-04,1291
VN,Toys,2025-12-05,1394
VN,Toys,2025-12-06,1529
VN,Toys,2025-12-07,1562
VN,Toys,2025-12-08,1474
VN,Toys,2025-12-09,2491
VN,Toys,2025-12-10,3301
VN,Toys,2025-12-11,6111
VN,Toys,2025-12-12,7500
VN,Toys,2025-12-13,6819
VN,Toys,2025-12-14,7938
VN,Toys,2025-12-15,5739
VN,Toys,2025-12-16,1556
VN,Toys,2025-12-17,1559
VN,Toys,2025-12-18,1379
VN,Toys,2025-12-19,1630
VN,Toys,2025-12-20,1773
VN,Toys,2025-12-21,1743
VN,Toys,2025-12-22,1633
VN,Toys,2025-12-23,1580
VN,Toys,2025-12-24,1570
VN,Toys,2025-12-25,1699
VN,Toys,2025-12-26,1667
VN,Toys,2025-12-27,1699
VN,Toys,2025-12-28,1593
VN,Toys,2025-12-29,1519
VN,Toys,2025-12-30,1445
